Title,Realistic,Investigative,Artistic,Social,Enterprising,Conventional,First Interest High-Point,Second Interest High-Point,Third Interest High-Point
Occupational Therapists,3,4.33,3.33,7,3,3.67,4,2,0
"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",4.33,4.67,3,7,3,2.67,4,2,1
Physical Therapists,4.33,5.67,2.33,7,2.67,3,4,2,1
Radiation Therapists,5.33,3.67,1,5.67,1.67,5,4,1,6
Recreational Therapists,1.67,3.67,4.67,7,3.33,2.33,4,3,0
Respiratory Therapists,4.33,5,1.33,6.67,2.33,2.67,4,2,1
Speech-Language Pathologists,1.67,6,4.33,6.67,2,2.33,4,2,3
Exercise Physiologists,4,5.33,3.67,6.33,3.33,2.67,4,2,1
Art Therapists,1.33,4,6.67,7,1.67,2.67,4,3,2
Music Therapists,1.33,4.33,6.33,6.33,1.67,2,4,3,2
Veterinarians,5.67,7,2,3.67,1.67,2.67,2,1,0
Registered Nurses,3.67,5.67,1.67,7,2,4.67,4,2,6
Acute Care Nurses,4.33,5.33,2,7,2.33,1.67,4,2,1
Advanced Practice Psychiatric Nurses,2.33,6,3.67,6.67,2,2.33,4,2,0
Critical Care Nurses,4,4.33,2.67,6.67,3,2.67,4,2,1
Clinical Nurse Specialists,2,4,1,5.67,6.67,4.33,5,4,6
Nurse Anesthetists,5,6.67,1.67,4.33,1.33,2.67,2,1,4
Nurse Midwives,3.33,4,2.33,7,3,1.33,4,2,0
Nurse Practitioners,4.33,6,2.67,6.33,2.33,2.67,4,2,1
Audiologists,2.67,6.67,2.33,6.33,1.67,3.67,2,4,0
Anesthesiologists,5,5.33,2,5,2.67,2.67,2,1,4
Dermatologists,4.33,7,2.33,6,2,1.67,2,4,1
Family Medicine Physicians,4,6.67,2,6,2.67,2.67,2,4,0
General Internal Medicine Physicians,4.33,6.67,2,5.33,3.67,2.67,2,4,1
Neurologists,4.33,7,2.33,5.67,3,2,2,4,1
Obstetricians and Gynecologists,5,7,2,6,3.67,2,2,4,1
"Pediatricians, General",3.33,7,2.67,6,2.33,3,2,4,0
"Physicians, Pathologists",4.33,6.67,1.67,3,1,3.33,2,1,0
Psychiatrists,2,7,4.33,5.67,2,2.67,2,4,3
Radiologists,6,6.67,1.67,4.67,1,3,2,1,4
Allergists and Immunologists,4.67,7,3,5.67,1.33,1.67,2,4,1
Hospitalists,3.67,5,1.67,6.33,3,2.33,4,2,0
Urologists,4.67,7,2.33,5.33,2.67,2.33,2,4,1
Physical Medicine and Rehabilitation Physicians,4,7,3,5.67,1.67,2,2,4,1
Preventive Medicine Physicians,4.33,6.33,2.67,6.67,2.33,1.67,4,2,1
Sports Medicine Physicians,4.67,6.67,2.33,6,1.33,2,2,4,1
"Ophthalmologists, Except Pediatric",5,7,2,5.33,2.33,3,2,4,1
Acupuncturists,5.33,5,2.33,6,2,1.67,4,1,2
Dental Hygienists,5.67,3,1,6,2,3.67,4,1,6
Naturopathic Physicians,3.33,6.67,4,6.33,1.67,1.67,2,4,0
Orthoptists,4.33,6.33,1.67,5.33,2.67,1.67,2,4,1
Medical and Clinical Laboratory Technologists,5.67,7,1.67,2,2.67,4.67,2,1,6
Cytogenetic Technologists,5.33,6.33,2.33,2.33,2,4.33,2,1,6
Cytotechnologists,5,6.67,1.67,1.67,1.67,3.33,2,1,0
Medical and Clinical Laboratory Technicians,5.67,5.67,1.67,4,1.67,4.33,1,2,6
Cardiovascular Technologists and Technicians,5.33,5.33,1.33,5.33,2.33,3.67,1,2,4
Diagnostic Medical Sonographers,5.33,6,1.67,5.67,2.67,3.33,2,4,1
Nuclear Medicine Technologists,6,6.33,1.33,4,1.67,3.67,2,1,4
Radiologic Technologists and Technicians,6.5,3.33,1.33,4.33,3,3.5,1,4,6
Magnetic Resonance Imaging Technologists,5,3.33,1.67,3.67,2.33,4.33,1,6,4
Dietetic Technicians,4,4.33,1.67,6.33,2.67,2.33,4,2,1
Pharmacy Technicians,5,3,1,3.67,2.67,7,6,1,0
Psychiatric Technicians,3.67,3,1.67,6.67,3.67,2.67,4,5,1
Surgical Technologists,6,2.33,1,5,2.33,4,1,4,6
Veterinary Technologists and Technicians,7,6,1.67,3,2.33,3.67,1,2,0
Ophthalmic Medical Technicians,3.67,2.67,1.33,4.33,2.33,5,6,4,1
Licensed Practical and Licensed Vocational Nurses,5,3.33,1.33,7,2.33,3.67,4,1,0
"Opticians, Dispensing",4.33,1.67,1.67,4.33,6.33,5.33,5,6,1
Orthotists and Prosthetists,5,4.67,2.33,7,2,2,4,1,2
Hearing Aid Specialists,4,6,1.67,6,3,2.67,4,2,1
Neurodiagnostic Technologists,6.33,5,1.33,3.33,2.67,3.67,1,2,0
Ophthalmic Medical Technologists,4,4,1.33,3.33,3.67,4.33,6,1,2
Patient Representatives,1,2.33,1.67,6.67,3.67,2,4,5,0
Athletic Trainers,5.33,4.33,2,6.67,3,1.67,4,1,2
Genetic Counselors,1,6.33,4,6.67,2.33,2.67,4,2,3
Surgical Assistants,4,3.33,1.33,5,1.67,6.33,6,4,1
Midwives,3.67,2.67,2,7,2.67,1.33,4,1,0
Home Health Aides,5,2,2,7,2.33,2.67,4,1,0
Personal Care Aides,5.33,1.67,1.33,7,2.33,4.33,4,1,6
Nursing Assistants,4.33,1.67,1.33,6.67,1.67,5.67,4,6,1
Orderlies,5.33,1,1,3.33,1.33,6.33,6,1,4
Psychiatric Aides,4.67,2.33,2.33,7,2,4.67,4,1,6
Occupational Therapy Assistants,4.33,3.33,3,7,1.67,2.67,4,1,0
Occupational Therapy Aides,4.67,2,2,7,2,3.33,4,1,0
Physical Therapist Assistants,5.33,4,1.67,6.67,2.33,2.67,4,1,2
Physical Therapist Aides,5.67,1.67,1.33,6.67,2.33,2.67,4,1,0
Massage Therapists,5.67,3.67,1.67,6.33,2.33,3,4,1,0
Dental Assistants,5.67,3.33,1.33,4.67,2.67,6,6,1,4
Medical Assistants,4.33,3,1.33,6.33,2.33,6.33,4,6,1
Medical Equipment Preparers,6.33,3.67,1,2,2,6,1,6,2
Medical Transcriptionists,4,3.33,2.33,2,2.67,7,6,1,0
Pharmacy Aides,4.67,2.67,1,3.33,3.33,7,6,1,0
Veterinary Assistants and Laboratory Animal Caretakers,6.67,4,2,4.33,2,2.67,1,4,2
Phlebotomists,5,4,1,4,2,5.67,6,1,2
Speech-Language Pathology Assistants,3,3,2,6.33,2.67,5.67,4,6,0
Endoscopy Technicians,6.67,4.67,1,2.33,1.67,4.33,1,2,6
First-Line Supervisors of Correctional Officers,4.67,2,1,4,7,5,5,6,1
First-Line Supervisors of Police and Detectives,3.67,2.33,1.33,4.67,7,4.33,5,4,6
First-Line Supervisors of Firefighting and Prevention Workers,5.67,2.83,1.17,4,7,3.5,5,1,4
Firefighters,7,3,1.17,4.83,3.33,2.17,1,4,5
Fire Inspectors and Investigators,6,4.67,1.33,3.5,3.67,5.5,1,6,2
Forest Fire Inspectors and Prevention Specialists,6.33,3,1,2.33,4.67,5.67,1,6,5
Bailiffs,6.33,1.67,1,2.67,4.67,4.67,1,6,5
Correctional Officers and Jailers,6.67,2,1,2.67,5,4.67,1,5,6
Detectives and Criminal Investigators,3.67,5.5,1.33,3,6.17,3.67,5,2,6
Police Identification and Records Officers,5.67,4,1.33,2,3,6.33,6,1,2
Intelligence Analysts,3,6.33,2.33,2.33,4.67,4.67,2,6,5
Fish and Game Wardens,7,5,1.67,3.67,2,3,1,2,0
Parking Enforcement Workers,7,1.33,1,2.67,3.33,5,1,6,0
Police and Sheriff's Patrol Officers,5.83,2,1.17,4.67,6,3.67,5,1,4
Customs and Border Protection Officers,4.67,2,1,2.33,5.33,6.33,6,5,1
Transit and Railroad Police,6.67,2.67,1,2,4.67,4.33,1,5,6
Animal Control Workers,6.67,3.33,1.33,4,2,4,1,4,6
Private Detectives and Investigators,3.67,3,1.33,3.33,6.67,5,5,6,0
Gambling Surveillance Officers and Gambling Investigators,6.33,2,1.33,1.67,4.33,5.67,1,6,5
Security Guards,7,2.33,1.33,3.33,4.33,5.33,1,6,5
Crossing Guards and Flaggers,4,1,1.33,5.67,5.33,2,4,5,1
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",6.33,2.67,1,6,3,2.67,1,4,0
Transportation Security Screeners,5.67,1.67,1,2.67,5.67,4.33,1,5,6
Retail Loss Prevention Specialists,3.33,3.33,1.67,1.67,6,6,5,6,0
Chefs and Head Cooks,5.67,1.33,4.67,3.33,7,2.67,5,1,3
First-Line Supervisors of Food Preparation and Serving Workers,4.33,1.33,1.67,3.67,7,6,5,6,1
"Cooks, Fast Food",6.67,1.67,1,2.67,3,5.67,1,6,0
"Cooks, Institution and Cafeteria",6,1,2.67,3.67,3.67,5.67,1,6,0
"Cooks, Private Household",4.67,2,6.33,2.67,3.67,4,3,1,6
"Cooks, Restaurant",6.67,1.33,3.33,2.33,4,3.33,1,5,0
"Cooks, Short Order",6.67,1,2,2.67,3,5.67,1,6,0
Food Preparation Workers,6.67,1.67,1.33,2.67,2.67,6,1,6,0
Bartenders,4.33,1.33,2,3.67,5.67,5.67,5,6,1
Fast Food and Counter Workers,5.67,1,1.33,4.33,3.83,4.33,1,6,4
Baristas,4.67,1,3.33,3.67,4.67,4.67,5,6,1
Waiters and Waitresses,4.33,1,2.33,5.67,5.33,5,4,5,6
"Food Servers, Nonrestaurant",4.33,1,1.33,6.33,4,2.67,4,1,5
Dining Room and Cafeteria Attendants and Bartender Helpers,7,1.33,1,3.67,2.67,4.67,1,6,4
Dishwashers,7,1.33,1,1.33,2.33,4,1,6,0
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",3,1,1.33,4.33,6,3,5,4,0
First-Line Supervisors of Housekeeping and Janitorial Workers,5,1.33,1.33,2.67,7,5.33,5,6,1
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",5.67,2,1.33,2.67,7,5,5,1,6
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",6.67,1,1,1.33,2.67,3.67,1,6,0
Maids and Housekeeping Cleaners,6.67,1.33,1,3,2.33,5,1,6,0
Pest Control Workers,7,2,1.33,2,3,4,1,6,0
Landscaping and Groundskeeping Workers,7,3,3,1.33,2.67,4.33,1,6,0
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",6.67,2.67,1,1,2.33,3.67,1,6,0
Tree Trimmers and Pruners,7,1.33,1.33,1.33,2.33,2.33,1,0,0
First-Line Supervisors of Gambling Services Workers,4.83,1.5,1.17,3.17,5.83,5.67,5,6,1
First-Line Supervisors of Personal Service Workers,2.33,1,2.33,4.67,7,5,5,6,4
Animal Trainers,7,3.67,2,3.67,2.67,3.67,1,0,0
Animal Caretakers,6.67,2.33,1,3.33,3,5.33,1,6,0
Gambling Dealers,5,2,1,2.33,5.33,7,6,5,1
Gambling and Sports Book Writers and Runners,4.33,1,1.33,3,5.33,6.67,6,5,1
Motion Picture Projectionists,6.67,3,1.33,1,1.67,5,1,6,0
"Ushers, Lobby Attendants, and Ticket Takers",4.33,1,1.33,5,4.67,5,4,6,5
Amusement and Recreation Attendants,4.33,1,1.33,3.33,6,5.33,5,6,1
Costume Attendants,4.67,1,3.67,3.33,2.33,6.67,6,1,0
"Locker Room, Coatroom, and Dressing Room Attendants",2.33,1,1.33,6.33,4.33,3.33,4,5,6
Embalmers,6.67,4,1.33,3,3.33,4.67,1,6,2
Funeral Attendants,4.33,1,2,6.33,4.33,2.67,4,5,1
"Morticians, Undertakers, and Funeral Arrangers",3,1,1.67,5.33,7,4.33,5,4,6
Barbers,6,1.67,2.33,3.33,4.33,4.33,1,5,6
"Hairdressers, Hairstylists, and Cosmetologists",4.33,1.33,6.33,4.67,5.33,3.33,3,5,4
"Makeup Artists, Theatrical and Performance",5,2,7,3,2.67,1,3,1,0
Manicurists and Pedicurists,5.67,1,2.33,4.33,5,4.33,1,5,4
Shampooers,5.67,1,1,3.67,4,4,1,5,6
Skincare Specialists,4.67,1,3.33,4.67,6.67,2,5,4,1
Baggage Porters and Bellhops,7,1,1,3.33,3,4.33,1,6,0
Concierges,2.67,1,2.67,5.67,5.33,3.33,4,5,0
Tour Guides and Escorts,2.33,1.33,2.67,6.67,4.67,1.33,4,5,0
Travel Guides,3,2,2.67,4,6.33,5.67,5,6,0
Childcare Workers,2.67,1.67,5,7,3,3.33,4,3,0
Nannies,2.67,1.33,4,7,4,4,4,3,5
Exercise Trainers and Group Fitness Instructors,5.33,1.67,3,7,4.33,1.33,4,1,5
Recreation Workers,3.67,1,4.33,6.33,5.67,2.33,4,5,3
Residential Advisors,2.33,1.33,2.67,6.67,5.33,4.67,4,5,6
First-Line Supervisors of Retail Sales Workers,3,1,1.67,4.33,7,5.33,5,6,4
First-Line Supervisors of Non-Retail Sales Workers,2.33,2,1.67,4.33,7,5.33,5,6,4
Cashiers,2.67,1,1.33,2.67,4.33,6.67,6,5,0
Gambling Change Persons and Booth Cashiers,3.33,1,1,2,4.67,6.67,6,5,1
Counter and Rental Clerks,2.33,1,1.33,2.67,5,5.67,6,5,0
Parts Salespersons,4,1.33,1,3,6.67,6,5,6,1
Retail Salespersons,2.67,1,1.67,3.33,7,4,5,6,0
Advertising Sales Agents,1,2,4.33,2.33,7,4.67,5,6,3
Insurance Sales Agents,2.33,1.67,1.33,3.67,7,5.33,5,6,4
"Securities, Commodities, and Financial Services Sales Agents",1.42,1.83,1.5,3,6.92,4.92,5,6,4
Travel Agents,2.33,1.33,2.67,3.67,7,5.67,5,6,0
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",3.33,3.33,1.67,2.67,7,5.33,5,6,0
Solar Sales Representatives and Assessors,3,2,1.67,2.67,6.67,3.67,5,6,1
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",3.67,2,1,3,6,6.33,6,5,0
Demonstrators and Product Promoters,3.67,1,2,2.67,7,5,5,6,1
Models,4.67,1,6.33,1.33,5.33,2.67,3,5,1
Real Estate Brokers,3.33,1,1.33,3.33,7,5.67,5,6,0
Real Estate Sales Agents,3.33,1.33,1.67,3.67,7,5.33,5,6,0
Sales Engineers,5,4,2,2.33,7,3,5,1,2
Telemarketers,3.33,1,1.33,2.33,7,5.67,5,6,0
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",3,1,2.33,3,7,4.67,5,6,0
First-Line Supervisors of Office and Administrative Support Workers,1.67,1.33,1.67,4.33,6.67,5.67,5,6,4
"Switchboard Operators, Including Answering Service",3,1,1,3.67,4.67,6.67,6,5,4
Telephone Operators,4,1,1.33,4.33,4,6.67,6,4,1
Bill and Account Collectors,2,1.33,1,2.33,5.67,6.67,6,5,0
Billing and Posting Clerks,2.83,2.17,1.17,3.17,5.17,7,6,5,4
"Bookkeeping, Accounting, and Auditing Clerks",2.33,2.33,1,1.67,3.67,7,6,5,0
Gambling Cage Workers,4,1.33,1,2.67,4.67,7,6,5,1
Payroll and Timekeeping Clerks,1.67,1,1,2,3.67,7,6,5,0
Procurement Clerks,2,1.67,1,1,4.33,7,6,5,0
Tellers,2.67,1.33,1,2,4.67,6.67,6,5,0
Brokerage Clerks,2.67,1.67,1,3,5.33,7,6,5,0
Correspondence Clerks,2.67,2.33,2,2.67,4.33,6.67,6,5,0
"Court, Municipal, and License Clerks",2.33,2.11,1.11,3.11,4.67,6.89,6,5,4
"Credit Authorizers, Checkers, and Clerks",1.83,2,1,2.67,5.17,6.5,6,5,4
Customer Service Representatives,1.67,1.33,1,4.33,6.33,4.33,5,4,6
"Eligibility Interviewers, Government Programs",1.33,1,1.67,6,4.33,5.67,4,6,5
File Clerks,4.67,2.33,1,2.33,3.67,7,6,1,5
"Hotel, Motel, and Resort Desk Clerks",2.33,1,1.33,4,5.33,6,6,5,4
"Interviewers, Except Eligibility and Loan",1.33,1.33,1.33,4.67,5.33,6,6,5,4
"Library Assistants, Clerical",5.33,1.67,1,4,2.67,7,6,1,4
Loan Interviewers and Clerks,1.33,1.33,1,2.67,4.67,7,6,5,0
New Accounts Clerks,2.33,2,1,4.33,5.67,6.67,6,5,4
Order Clerks,3,1.33,1.33,4,5,7,6,5,4
"Human Resources Assistants, Except Payroll and Timekeeping",1.33,1.67,1,3.33,4.67,7,6,5,4
Receptionists and Information Clerks,1.67,1,1,3.33,5.33,6.67,6,5,4
Reservation and Transportation Ticket Agents and Travel Clerks,1.67,1.33,1.67,4,5.67,6.33,6,5,4
Cargo and Freight Agents,3.67,1.67,1,2.33,5.67,6.33,6,5,1
Freight Forwarders,2.67,3,1.33,2.33,4.67,6.67,6,5,0
Couriers and Messengers,7,1,1,1.67,3,3.33,1,6,5
Public Safety Telecommunicators,4.67,2.67,1,3.33,4,6.67,6,1,5
"Dispatchers, Except Police, Fire, and Ambulance",4,1.67,1,3,4,6.67,6,1,5
"Meter Readers, Utilities",5.33,1.67,1,2.67,2.67,7,6,1,0
Postal Service Clerks,3.67,1,1.33,3,2.67,7,6,1,0
Postal Service Mail Carriers,5.67,1.33,1,3,3.33,6.33,6,1,0
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",4.67,1,1,1.33,2.33,7,6,1,0
"Production, Planning, and Expediting Clerks",2.67,1.67,1,1.67,5.33,6.67,6,5,0
"Shipping, Receiving, and Inventory Clerks",5,1,1,1,3.67,6.33,6,1,5
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",4.67,2,1,1.67,3.33,7,6,1,0
Executive Secretaries and Executive Administrative Assistants,2.67,2.67,1.33,3.33,4.67,7,6,5,0
Legal Secretaries and Administrative Assistants,2.33,2,1,2.33,4.33,7,6,5,0
Medical Secretaries and Administrative Assistants,3,3.33,1.33,4.33,3.33,7,6,4,0
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",1.33,1,1.33,3,5,7,6,5,0
Data Entry Keyers,4.33,2.67,1,1,3.33,7,6,1,5
Word Processors and Typists,1.33,1,1,1.33,2.67,7,6,5,0
Desktop Publishers,3.33,4,6,1.33,2,3.67,3,2,6
Insurance Claims and Policy Processing Clerks,1,1.83,1,2.67,4.5,6.83,6,5,4
"Mail Clerks and Mail Machine Operators, Except Postal Service",6,2.33,1.33,1.33,2.33,6.67,6,1,0
"Office Clerks, General",3.67,1.67,1,3.67,4.33,7,6,5,1
"Office Machine Operators, Except Computer",6,1,1,1.67,2.67,5.67,1,6,0
Proofreaders and Copy Markers,1.33,1.67,3.33,2.67,2.67,6.67,6,3,0
Statistical Assistants,2.67,5.33,2,1.33,3.67,7,6,2,0
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",5.83,2.33,1.08,2.42,6.5,4.33,5,1,6
Agricultural Inspectors,6.67,4,1.33,1.67,3.33,4.33,1,6,2
Animal Breeders,6.67,3.67,1.33,1,2.67,2.67,1,2,0
"Graders and Sorters, Agricultural Products",6,3,1.33,1,1.67,5.67,1,6,0
Agricultural Equipment Operators,7,1.67,1,1,1.67,2,1,0,0
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",7,1.33,1,1,1.17,2,1,6,0
"Farmworkers, Farm, Ranch, and Aquacultural Animals",7,1.33,1,1,1.33,2.33,1,0,0
Fishing and Hunting Workers,7,2.17,1.33,1,2,1.67,1,2,5
Forest and Conservation Workers,7,3.67,1.33,1.67,3,4.67,1,6,2
Fallers,7,2,1,1,2,3.33,1,6,0
Logging Equipment Operators,7,3.67,1,1,1.67,3.67,1,2,6
Log Graders and Scalers,6,2,1,1,3,4.67,1,6,0
First-Line Supervisors of Construction Trades and Extraction Workers,5.67,1.67,1,2.33,7,4.67,5,1,6
Solar Energy Installation Managers,4.33,2.33,1.33,2.33,6.67,3,5,1,0
Boilermakers,7,1.67,1,1,1.67,2.67,1,6,0
Brickmasons and Blockmasons,7,4.33,2.67,1,1.33,4.33,1,6,2
Stonemasons,7,1,2,1.33,2,2,1,0,0
Carpenters,7,4.17,2.5,1,1.67,4.67,1,6,2
Carpet Installers,7,1.33,1.33,1.67,3,2.67,1,5,0
"Floor Layers, Except Carpet, Wood, and Hard Tiles",7,3,2.33,1,1.33,5.33,1,6,0
Floor Sanders and Finishers,7,1,1,1,1.33,2,1,0,0
Tile and Stone Setters,7,2.67,3.67,1.33,1.67,4.67,1,6,3
Cement Masons and Concrete Finishers,7,1.67,1.33,1,3,2.67,1,5,0
Terrazzo Workers and Finishers,7,1,2,1,1.67,2,1,0,0
Construction Laborers,7,1,1,1,2.33,2.67,1,6,0
"Paving, Surfacing, and Tamping Equipment Operators",7,1,1,1,2.33,2.67,1,6,0
Pile Driver Operators,7,3.33,1.33,1,1.67,3.67,1,6,2
Operating Engineers and Other Construction Equipment Operators,7,3.33,1,1,1.67,4.33,1,6,2
Drywall and Ceiling Tile Installers,7,3,2,1.33,2,5.33,1,6,0
Tapers,7,1.67,1,1,1.67,2.33,1,0,0
Electricians,7,3.33,1.33,1.33,2.67,3.33,1,2,6
Glaziers,7,1.33,1,1,2,2.67,1,6,0
"Insulation Workers, Floor, Ceiling, and Wall",6.67,1.33,1,1,1.67,2.33,1,0,0
"Insulation Workers, Mechanical",7,4,1.67,1,1.67,5,1,6,2
"Painters, Construction and Maintenance",7,1,1.67,1,1.67,2.67,1,6,0
Paperhangers,7,2.33,2,1,2,4.67,1,6,0
Pipelayers,7,1.33,1,1.33,2.33,2.33,1,0,0
"Plumbers, Pipefitters, and Steamfitters",7,3.17,1.5,1,2.17,4,1,6,2
Solar Thermal Installers and Technicians,6.67,2.33,1,2,2,4,1,6,0
Plasterers and Stucco Masons,7,1,2.33,1,2,2.33,1,0,0
Reinforcing Iron and Rebar Workers,7,3.33,1.67,1,1,4.67,1,6,2
Roofers,7,2,1,1,1.67,2.67,1,6,0
Sheet Metal Workers,7,1.33,1.67,1,1.67,2,1,0,0
Structural Iron and Steel Workers,7,3,1.33,1,2,3,1,2,6
Solar Photovoltaic Installers,6.67,2.67,1.33,1.67,1.67,4,1,6,0
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",7,1,1,1.33,1.67,2.33,1,0,0
Helpers--Carpenters,7,2,1.33,1.33,2.33,4.33,1,6,0
Helpers--Electricians,6.67,2.67,1.33,1.33,1.67,3.33,1,6,0
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",6.67,1,1.67,1.33,2.33,2.67,1,6,0
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",7,1.33,1,1,1.67,2.33,1,0,0
Helpers--Roofers,7,2,1,2,2,4.33,1,6,0
Construction and Building Inspectors,7,4.67,1.33,1,2.67,6,1,6,2
Energy Auditors,3.33,2.67,1,1.33,4.67,7,6,5,0
Elevator and Escalator Installers and Repairers,7,5,1.67,1,2.33,4.67,1,2,6
Fence Erectors,7,2.67,1.33,1,2.67,4.67,1,6,0
Hazardous Materials Removal Workers,6.67,3,1,1.67,2.33,3.67,1,6,0
Highway Maintenance Workers,7,3,1,1.33,2.33,4.33,1,6,0
Rail-Track Laying and Maintenance Equipment Operators,7,1.33,1,1,1.67,2.33,1,0,0
Septic Tank Servicers and Sewer Pipe Cleaners,7,1.67,1,1.33,2.67,2.33,1,0,0
Segmental Pavers,7,1,1.67,1,2.33,2.67,1,6,0
Weatherization Installers and Technicians,6.67,2.67,1,2.33,2.67,4,1,6,0
"Derrick Operators, Oil and Gas",7,4,1,1.33,2.33,4.33,1,6,2
"Rotary Drill Operators, Oil and Gas",7,2,1,2,4,3.33,1,5,6
"Service Unit Operators, Oil and Gas",7,3.67,1,1.33,2.33,4.33,1,6,2
"Excavating and Loading Machine and Dragline Operators, Surface Mining",7,1.67,1,1,2,1.67,1,0,0
"Earth Drillers, Except Oil and Gas",7,5,2,1,1.33,4.33,1,2,6
"Explosives Workers, Ordnance Handling Experts, and Blasters",6.67,5.67,1.33,1.33,2.33,4.67,1,2,6
Continuous Mining Machine Operators,7,3.33,1,1,2,3.67,1,6,2
"Roof Bolters, Mining",7,1.33,1,1,1.33,2.67,1,6,0
"Loading and Moving Machine Operators, Underground Mining",7,3,1,1,1.67,4,1,6,0
"Rock Splitters, Quarry",7,2.67,1.33,1,1.33,3.67,1,6,0
"Roustabouts, Oil and Gas",7,1.33,1,1,1.33,2,1,0,0
Helpers--Extraction Workers,7,2.67,1,2,2,4.33,1,6,0
"First-Line Supervisors of Mechanics, Installers, and Repairers",4.67,2.33,1,2.67,7,5.67,5,6,1
"Computer, Automated Teller, and Office Machine Repairers",7,4.67,1.33,2,2.67,5,1,6,2
"Radio, Cellular, and Tower Equipment Installers and Repairers",7,2.33,1,1.67,2,3,1,6,0
"Telecommunications Equipment Installers and Repairers, Except Line Installers",7,5,1.33,2,2.33,4.67,1,2,6
Avionics Technicians,7,4.33,1.33,1,2.33,4.33,1,2,6
"Electric Motor, Power Tool, and Related Repairers",7,2.33,1,1,1.33,3.33,1,6,0
"Electrical and Electronics Installers and Repairers, Transportation Equipment",7,3,1,1,2,4,1,6,0
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",7,5.33,2.33,1,2.67,4.67,1,2,6
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",6.67,3,1.33,1,2,3.67,1,6,0
"Electronic Equipment Installers and Repairers, Motor Vehicles",7,5,2,1,2,4.33,1,2,6
Audiovisual Equipment Installers and Repairers,6.33,3,1.33,2,3,4.33,1,6,0
Security and Fire Alarm Systems Installers,6.67,2.67,1,1,2,3.67,1,6,0
Aircraft Mechanics and Service Technicians,7,3.67,1.33,1,2,4.67,1,6,2
Automotive Body and Related Repairers,7,1.67,1.67,1,2.33,2.33,1,0,0
Automotive Glass Installers and Repairers,7,1,1,1.67,3,3.33,1,6,5
Automotive Service Technicians and Mechanics,7,3.5,1,1.17,2.5,3,1,2,6
Bus and Truck Mechanics and Diesel Engine Specialists,7,2.33,1,1,1.67,3.33,1,6,0
Farm Equipment Mechanics and Service Technicians,7,4,1.33,1.33,2,5,1,6,2
"Mobile Heavy Equipment Mechanics, Except Engines",7,2.67,1,1,1.67,3,1,6,0
Rail Car Repairers,7,2.67,1,1,1.33,2.67,1,6,2
Motorboat Mechanics and Service Technicians,7,3,1,1,1.67,3.67,1,6,2
Motorcycle Mechanics,7,2.33,1.33,1,2,2.67,1,0,0
Outdoor Power Equipment and Other Small Engine Mechanics,7,2,1,1.67,3,3.33,1,6,0
Bicycle Repairers,7,3.67,2,1,2.67,4.33,1,6,2
Recreational Vehicle Service Technicians,7,4.67,1.33,1.33,2.33,4,1,2,6
Tire Repairers and Changers,7,3,1,2,2,4,1,6,0
Mechanical Door Repairers,7,2.33,1,1,2.33,2.67,1,0,0
"Control and Valve Installers and Repairers, Except Mechanical Door",7,4,1,1,2,4.67,1,6,2
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",7,3.17,1.5,1.17,3,3.83,1,6,2
Home Appliance Repairers,7,4.33,1,1.67,2.67,5,1,6,2
Industrial Machinery Mechanics,7,4.67,1.33,1.33,1.33,4.33,1,2,6
"Maintenance Workers, Machinery",7,3.67,1.33,1.33,2,5,1,6,2
Millwrights,7,3,1.67,1,1.33,3,1,6,2
"Refractory Materials Repairers, Except Brickmasons",7,3.33,1,1,1.67,3.67,1,6,2
Electrical Power-Line Installers and Repairers,7,4.33,2.33,1,1.67,4,1,2,6
Telecommunications Line Installers and Repairers,6.67,2,1,1,3,2.67,1,5,0
Camera and Photographic Equipment Repairers,7,4.67,2,1,1.67,4.67,1,6,2
Medical Equipment Repairers,7,5,1.67,1.33,1.67,4.67,1,2,6
Musical Instrument Repairers and Tuners,7,4,4.67,1.33,1.67,4,1,3,2
Watch and Clock Repairers,7,4,1.33,1,1.67,4.67,1,6,2
"Maintenance and Repair Workers, General",7,3.67,1.33,1,2.33,4.33,1,6,2
Wind Turbine Service Technicians,6.67,2.33,1,1.33,2.33,4,1,6,0
